Date,position,buy_price,sell_price,buy,sell,sellshort,buytocover,profit_list,profit_fee_list,profit_fee_list_realized,index_ret,cum_index_ret
2022-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25343.9453125,-25343.9453125
2022-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7793.9453125,-17550.0
2022-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3375.9765625,-20925.9765625
2022-12-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49441.9921875,-70367.96875
2022-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15374.0234375,-85741.9921875
2022-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2188.0859375,-87930.078125
2022-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7638.0859375,-80291.9921875
2022-12-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8119.921875,-88411.9140625
2022-12-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12060.15625,-100472.0703125
2022-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27072.0703125,-73400.0
2022-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27741.9921875,-101141.9921875
2022-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15151.953125,-116293.9453125
2022-12-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13540.0390625,-129833.984375
2022-12-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41138.0859375,-170972.0703125
2022-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23596.09375,-147375.9765625
2022-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-983.984375,-148359.9609375
2022-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9383.984375,-157743.9453125
2022-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7798.046875,-149945.8984375
2022-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12072.0703125,-162017.96875
2022-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30464.0625,-192482.03125
2022-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17201.953125,-175280.078125
2023-01-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15071.875,-190351.953125
2023-01-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15758.0078125,-174593.9453125
2023-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19633.984375,-154959.9609375
2023-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1320.1171875,-156280.078125
2023-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45190.0390625,-111090.0390625
2023-01-10,1.0,14796.26953125,0.0,27.0,0.0,0.0,0.0,5318.1640625,0.0,0.0,58359.9609375,-52730.078125
2023-01-11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-8456.0546875,-9656.0546875,0.0,5318.1640625,-47411.9140625
2023-01-12,0.0,0.0,14780.580078125,0.0,29.0,0.0,0.0,0.0,0.0,-4337.890625,-8456.0546875,-55867.96875
2023-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28493.9453125,-27374.0234375
2023-01-16,1.0,14895.259765625,0.0,31.0,0.0,0.0,0.0,5416.015625,0.0,0.0,-5558.0078125,-32932.03125
2023-01-17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,73838.0859375,5416.015625,0.0,5416.015625,-27516.015625
2023-01-30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25535.9375,73838.0859375,0.0,73838.0859375,46322.0703125
2023-01-31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-14572.0703125,25535.9375,0.0,25535.9375,71858.0078125
